*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg_EFFECTS;
21855      by
21856      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
21857      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.REG_EFFECTS.
NOTE: The data set EMWS2.REG_EFFECTS has 4 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21858      data EMWS2.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg_EFFECTS;
21859      set EMWS2.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_EFFECTS;
21860      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
21861      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
21862      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
21863      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
21864      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.REG_EFFECTS.
NOTE: The data set EMWS2.REG_EFFECTS has 4 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21865      proc transpose data=EMWS2.Reg_EMESTIMATE out=EMWS2.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS2.Reg_EMESTIMATE out=EMWS2.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
21866      where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
21867      var 'PWR_displacement'n--'originorigin'n;
MPRINT(EM_DIAGRAM):   var 'PWR_displacement'n--'originorigin'n;
21868      by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
21869      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
21870      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 63 observations read from the data set EMWS2.REG_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS2.REG_ESTIMATEGRID has 7539 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
21871      data EMWS2.Reg_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):    data EMWS2.Reg_ESTIMATEGRID;
21872      set EMWS2.Reg_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_ESTIMATEGRID;
21873      if EffectLabel eq '' then EffectLabel = Effect;
MPRINT(EM_DIAGRAM):   if EffectLabel eq '' then EffectLabel = Effect;
21874      label EffectLabel = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))"
21875         Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))"
21875    ! PValue =
21876         "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectLabel = "Effect Label" Effect = "Effect" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
21877      AbsCoefficient = abs(Coefficient);
MPRINT(EM_DIAGRAM):   AbsCoefficient = abs(Coefficient);
21878      AbsTValue = abs(TValue);
MPRINT(EM_DIAGRAM):   AbsTValue = abs(TValue);
21879      where coefficient ne .;
MPRINT(EM_DIAGRAM):   where coefficient ne .;
21880      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable PValue is uninitialized.
NOTE: There were 4335 observations read from the data set EMWS2.REG_ESTIMATEGRID.
      WHERE coefficient not = .;
NOTE: The data set EMWS2.REG_ESTIMATEGRID has 4335 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 11, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:54:54" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 11, 2022
Time:                16:54:54
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2HTGC4J "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2HTGC4J new;
MPRINT(EM_DIAGRAM):   run;
21982      proc transpose data=EMWS2.Reg_EMESTIMATE out=WORK.TEMPREG;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS2.Reg_EMESTIMATE out=WORK.TEMPREG;
21983      where _CHOSEN_ ne '' and _TYPE_='PARMS';
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_='PARMS';
21984      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.REG_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and (_TYPE_='PARMS');
NOTE: The data set WORK.TEMPREG has 391 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
21985      proc transpose data=EMWS2.Reg_MAPDS out=WORK.TEMPREG2(rename=(TARGET=_TARGET_));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS2.Reg_MAPDS out=WORK.TEMPREG2(rename=(TARGET=_TARGET_));
21986      var "PWR_displacement"n--"originorigin"n;
MPRINT(EM_DIAGRAM):   var "PWR_displacement"n--"originorigin"n;
21987      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable TARGET in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set EMWS2.REG_MAPDS.
NOTE: The data set WORK.TEMPREG2 has 359 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21988      proc sort data=WORK.TEMPREG NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG NOTHREADS;
21989      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
21990      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 391 observations read from the data set WORK.TEMPREG.
NOTE: The data set WORK.TEMPREG has 391 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21991      proc sort data=WORK.TEMPREG2 NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG2 NOTHREADS;
21992      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
21993      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 359 observations read from the data set WORK.TEMPREG2.
NOTE: The data set WORK.TEMPREG2 has 359 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
21994      data WORK.TEMPREG3;
MPRINT(EM_DIAGRAM):   data WORK.TEMPREG3;
21995      merge WORK.TEMPREG(in=ina) WORK.TEMPREG2(in=inb);
MPRINT(EM_DIAGRAM):   merge WORK.TEMPREG(in=ina) WORK.TEMPREG2(in=inb);
21996      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
21997      if (ina and inb) and mpg ne . then output;
MPRINT(EM_DIAGRAM):   if (ina and inb) and mpg ne . then output;
21998      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 391 observations read from the data set WORK.TEMPREG.
NOTE: There were 359 observations read from the data set WORK.TEMPREG2.
NOTE: The data set WORK.TEMPREG3 has 3 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21999      data WORK.TEMPREG3(KEEP=TERM);
MPRINT(EM_DIAGRAM):   data WORK.TEMPREG3(KEEP=TERM);
22000      length term $32;
MPRINT(EM_DIAGRAM):   length term $32;
22001      set WORK.TEMPREG3;
MPRINT(EM_DIAGRAM):   set WORK.TEMPREG3;
22002      i=1;
MPRINT(EM_DIAGRAM):   i=1;
22003      do while( scan(input , i, '*') ne '' );
MPRINT(EM_DIAGRAM):   do while( scan(input , i, '*') ne '' );
22004      term= scan(input , i, '*');
MPRINT(EM_DIAGRAM):   term= scan(input , i, '*');
22005      i=i+1;
MPRINT(EM_DIAGRAM):   i=i+1;
22006      output;
MPRINT(EM_DIAGRAM):   output;
22007      end;
MPRINT(EM_DIAGRAM):   end;
22008      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.TEMPREG3.
NOTE: The data set WORK.TEMPREG3 has 5 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22009      proc sort data=WORK.TEMPREG3 nodupkey NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG3 nodupkey NOTHREADS;
22010      by TERM;
MPRINT(EM_DIAGRAM):   by TERM;
22011      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.TEMPREG3.
NOTE: 3 observations with duplicate key values were deleted.
NOTE: The data set WORK.TEMPREG3 has 2 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22012      filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22013      *------------------------------------------------------------*;
22014      * Reg: Scoring DATA data;
22015      *------------------------------------------------------------*;
22016      data EMWS2.Reg_TRAIN
22017      / view=EMWS2.Reg_TRAIN
22018      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg_TRAIN / view=EMWS2.Reg_TRAIN ;
22019      set EMWS2.Trans_TRAIN
22020      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TRAIN ;
22021      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMFLOWSCORE.sas.
22022     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
22023     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
22024     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
22025     +
22026     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
22027     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
22028     +
22029     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
22030     +_Y = mpg ;
MPRINT(EM_DIAGRAM):   _Y = mpg ;
22031     +
22032     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
22033     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
22034     +
22035     +*** Check SQRT_weight for missing values ;
MPRINT(EM_DIAGRAM):   *** Check SQRT_weight for missing values ;
22036     +if missing( SQRT_weight ) then do;
MPRINT(EM_DIAGRAM):   if missing( SQRT_weight ) then do;
22037     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22038     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22039     +end;
MPRINT(EM_DIAGRAM):   end;
22040     +
22041     +*** Check model for missing values ;
MPRINT(EM_DIAGRAM):   *** Check model for missing values ;
22042     +if missing( model ) then do;
MPRINT(EM_DIAGRAM):   if missing( model ) then do;
22043     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22044     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22045     +end;
MPRINT(EM_DIAGRAM):   end;
22046     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
22047     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
22048     +   _LP0 =     23.5238993710691;
MPRINT(EM_DIAGRAM):   _LP0 = 23.5238993710691;
22049     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
22050     +end;
MPRINT(EM_DIAGRAM):   end;
22051     +
22052     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
22053     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
22054     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
22055     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
22056     +
22057     +***  Effect: SQRT_weight ;
MPRINT(EM_DIAGRAM):   *** Effect: SQRT_weight ;
22058     +_TEMP = SQRT_weight ;
MPRINT(EM_DIAGRAM):   _TEMP = SQRT_weight ;
22059     +_LP0 = _LP0 + (    65.2894269058927 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 65.2894269058927 * _TEMP);
22060     +
22061     +***  Effect: SQRT_weight*model ;
MPRINT(EM_DIAGRAM):   *** Effect: SQRT_weight*model ;
22062     +_TEMP = SQRT_weight  * model ;
MPRINT(EM_DIAGRAM):   _TEMP = SQRT_weight * model ;
22063     +_LP0 = _LP0 + (   -1.25103146736732 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.25103146736732 * _TEMP);
22064     +
22065     +***  Effect: model*model ;
MPRINT(EM_DIAGRAM):   *** Effect: model*model ;
22066     +_TEMP = model  * model ;
MPRINT(EM_DIAGRAM):   _TEMP = model * model ;
22067     +_LP0 = _LP0 + (    0.00989392970554 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00989392970554 * _TEMP);
22068     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
22069     +_LP0 = _LP0 + (   -16.5205178011726);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -16.5205178011726);
22070     +
22071     +REGDR1:
22072     +
22073     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REGDR1: *** Predicted Value, Error, and Residual;
22074     +label P_mpg = 'Predicted: mpg' ;
MPRINT(EM_DIAGRAM):   label P_mpg = 'Predicted: mpg' ;
22075     +P_mpg = _LP0;
MPRINT(EM_DIAGRAM):   P_mpg = _LP0;
22076     +
22077     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
22078     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
22079     +   R_mpg = .;
MPRINT(EM_DIAGRAM):   R_mpg = .;
22080     +end;
MPRINT(EM_DIAGRAM):   end;
22081     +else do;
MPRINT(EM_DIAGRAM):   else do;
22082     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
22083     +    label R_mpg = 'Residual: mpg' ;
MPRINT(EM_DIAGRAM):   label R_mpg = 'Residual: mpg' ;
22084     +   R_mpg = _R;
MPRINT(EM_DIAGRAM):   R_mpg = _R;
22085     +end;
MPRINT(EM_DIAGRAM):   end;
22086     +
22087     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
22088     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
22089     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22090      run;
 
NOTE: DATA STEP view saved on file EMWS2.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22091      quit;
22092      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22093      filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22094      *------------------------------------------------------------*;
22095      * Reg: Scoring VALIDATE data;
22096      *------------------------------------------------------------*;
22097      data EMWS2.Reg_VALIDATE
22098      / view=EMWS2.Reg_VALIDATE
22099      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg_VALIDATE / view=EMWS2.Reg_VALIDATE ;
22100      set EMWS2.Trans_VALIDATE
22101      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_VALIDATE ;
22102      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMFLOWSCORE.sas.
22103     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
22104     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
22105     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
22106     +
22107     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
22108     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
22109     +
22110     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
22111     +_Y = mpg ;
MPRINT(EM_DIAGRAM):   _Y = mpg ;
22112     +
22113     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
22114     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
22115     +
22116     +*** Check SQRT_weight for missing values ;
MPRINT(EM_DIAGRAM):   *** Check SQRT_weight for missing values ;
22117     +if missing( SQRT_weight ) then do;
MPRINT(EM_DIAGRAM):   if missing( SQRT_weight ) then do;
22118     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22119     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22120     +end;
MPRINT(EM_DIAGRAM):   end;
22121     +
22122     +*** Check model for missing values ;
MPRINT(EM_DIAGRAM):   *** Check model for missing values ;
22123     +if missing( model ) then do;
MPRINT(EM_DIAGRAM):   if missing( model ) then do;
22124     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22125     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22126     +end;
MPRINT(EM_DIAGRAM):   end;
22127     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
22128     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
22129     +   _LP0 =     23.5238993710691;
MPRINT(EM_DIAGRAM):   _LP0 = 23.5238993710691;
22130     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
22131     +end;
MPRINT(EM_DIAGRAM):   end;
22132     +
22133     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
22134     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
22135     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
22136     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
22137     +
22138     +***  Effect: SQRT_weight ;
MPRINT(EM_DIAGRAM):   *** Effect: SQRT_weight ;
22139     +_TEMP = SQRT_weight ;
MPRINT(EM_DIAGRAM):   _TEMP = SQRT_weight ;
22140     +_LP0 = _LP0 + (    65.2894269058927 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 65.2894269058927 * _TEMP);
22141     +
22142     +***  Effect: SQRT_weight*model ;
MPRINT(EM_DIAGRAM):   *** Effect: SQRT_weight*model ;
22143     +_TEMP = SQRT_weight  * model ;
MPRINT(EM_DIAGRAM):   _TEMP = SQRT_weight * model ;
22144     +_LP0 = _LP0 + (   -1.25103146736732 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.25103146736732 * _TEMP);
22145     +
22146     +***  Effect: model*model ;
MPRINT(EM_DIAGRAM):   *** Effect: model*model ;
22147     +_TEMP = model  * model ;
MPRINT(EM_DIAGRAM):   _TEMP = model * model ;
22148     +_LP0 = _LP0 + (    0.00989392970554 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00989392970554 * _TEMP);
22149     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
22150     +_LP0 = _LP0 + (   -16.5205178011726);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -16.5205178011726);
22151     +
22152     +REGDR1:
22153     +
22154     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REGDR1: *** Predicted Value, Error, and Residual;
22155     +label P_mpg = 'Predicted: mpg' ;
MPRINT(EM_DIAGRAM):   label P_mpg = 'Predicted: mpg' ;
22156     +P_mpg = _LP0;
MPRINT(EM_DIAGRAM):   P_mpg = _LP0;
22157     +
22158     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
22159     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
22160     +   R_mpg = .;
MPRINT(EM_DIAGRAM):   R_mpg = .;
22161     +end;
MPRINT(EM_DIAGRAM):   end;
22162     +else do;
MPRINT(EM_DIAGRAM):   else do;
22163     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
22164     +    label R_mpg = 'Residual: mpg' ;
MPRINT(EM_DIAGRAM):   label R_mpg = 'Residual: mpg' ;
22165     +   R_mpg = _R;
MPRINT(EM_DIAGRAM):   R_mpg = _R;
22166     +end;
MPRINT(EM_DIAGRAM):   end;
22167     +
22168     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
22169     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
22170     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22171      run;
 
NOTE: DATA STEP view saved on file EMWS2.REG_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22172      quit;
22173      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22174      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22175      * Reg: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg: Computing metadata for TRAIN data;
22176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.REG_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.Reg_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.Reg_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS2.Reg_TRAIN out=WORK.M1SU_XE2 noprint;
MPRINT(EMADVISECOLUMNS):   run;
