*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28541     +         end;
MPRINT(EM_DIAGRAM):   end;
28542     +         else do;
MPRINT(EM_DIAGRAM):   else do;
28543     +            if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
28544     +               G_horsepower1 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower1 = 1;
28545     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28546     +            end;
MPRINT(EM_DIAGRAM):   end;
28547     +         end;
MPRINT(EM_DIAGRAM):   end;
28548     +      end;
MPRINT(EM_DIAGRAM):   end;
28549     +      else do;
MPRINT(EM_DIAGRAM):   else do;
28550     +         if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
28551     +            G_horsepower2 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower2 = 1;
28552     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28553     +         end;
MPRINT(EM_DIAGRAM):   end;
28554     +         else do;
MPRINT(EM_DIAGRAM):   else do;
28555     +            if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
28556     +               G_horsepower3 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower3 = 1;
28557     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28558     +            end;
MPRINT(EM_DIAGRAM):   end;
28559     +         end;
MPRINT(EM_DIAGRAM):   end;
28560     +      end;
MPRINT(EM_DIAGRAM):   end;
28561     +   end;
MPRINT(EM_DIAGRAM):   end;
28562     +   else do;
MPRINT(EM_DIAGRAM):   else do;
28563     +      if _dm12 <= '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '5' then do;
28564     +         if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
28565     +            G_horsepower4 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower4 = 1;
28566     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28567     +         end;
MPRINT(EM_DIAGRAM):   end;
28568     +         else do;
MPRINT(EM_DIAGRAM):   else do;
28569     +            if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
28570     +               G_horsepower5 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower5 = 1;
28571     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28572     +            end;
MPRINT(EM_DIAGRAM):   end;
28573     +         end;
MPRINT(EM_DIAGRAM):   end;
28574     +      end;
MPRINT(EM_DIAGRAM):   end;
28575     +      else do;
MPRINT(EM_DIAGRAM):   else do;
28576     +         if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '6' then do;
28577     +            G_horsepower6 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower6 = 1;
28578     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28579     +         end;
MPRINT(EM_DIAGRAM):   end;
28580     +         else do;
MPRINT(EM_DIAGRAM):   else do;
28581     +            if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '7' then do;
28582     +               G_horsepower0 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower0 = -1;
28583     +               G_horsepower1 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower1 = -1;
28584     +               G_horsepower2 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower2 = -1;
28585     +               G_horsepower3 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower3 = -1;
28586     +               G_horsepower4 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower4 = -1;
28587     +               G_horsepower5 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower5 = -1;
28588     +               G_horsepower6 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower6 = -1;
28589     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28590     +            end;
MPRINT(EM_DIAGRAM):   end;
28591     +         end;
MPRINT(EM_DIAGRAM):   end;
28592     +      end;
MPRINT(EM_DIAGRAM):   end;
28593     +   end;
MPRINT(EM_DIAGRAM):   end;
28594     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
28595     +      G_horsepower0 = .;
MPRINT(EM_DIAGRAM):   G_horsepower0 = .;
28596     +      G_horsepower1 = .;
MPRINT(EM_DIAGRAM):   G_horsepower1 = .;
28597     +      G_horsepower2 = .;
MPRINT(EM_DIAGRAM):   G_horsepower2 = .;
28598     +      G_horsepower3 = .;
MPRINT(EM_DIAGRAM):   G_horsepower3 = .;
28599     +      G_horsepower4 = .;
MPRINT(EM_DIAGRAM):   G_horsepower4 = .;
28600     +      G_horsepower5 = .;
MPRINT(EM_DIAGRAM):   G_horsepower5 = .;
28601     +      G_horsepower6 = .;
MPRINT(EM_DIAGRAM):   G_horsepower6 = .;
28602     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
28603     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
28604     +   end;
MPRINT(EM_DIAGRAM):   end;
28605     +end;
MPRINT(EM_DIAGRAM):   end;
28606     +
28607     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28608     +*** Checking missing input Interval
28609     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
28610     +
28611     +IF NMISS(
28612     +   PWR_displacement ,
28613     +   SQRT_weight ,
28614     +   acceleration ,
28615     +   model ,
28616     +   origin   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( PWR_displacement , SQRT_weight , acceleration , model , origin ) THEN DO;
28617     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
28618     +
28619     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
28620     +END;
MPRINT(EM_DIAGRAM):   END;
28621     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28622     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
28623     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28624     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
28625     +   S_PWR_displacement  =    -3.85946672878638 +     5.56143158103166 *
28626     +        PWR_displacement ;
MPRINT(EM_DIAGRAM):   S_PWR_displacement = -3.85946672878638 + 5.56143158103166 * PWR_displacement ;
28627     +   S_SQRT_weight  =     -2.8995832574349 +      4.9516224140926 * SQRT_weight
28628     +         ;
MPRINT(EM_DIAGRAM):   S_SQRT_weight = -2.8995832574349 + 4.9516224140926 * SQRT_weight ;
28629     +   S_acceleration  =    -5.65655377081867 +      0.3645839108031 *
28630     +        acceleration ;
MPRINT(EM_DIAGRAM):   S_acceleration = -5.65655377081867 + 0.3645839108031 * acceleration ;
28631     +   S_model  =    -20.4776175489859 +     0.26959850875952 * model ;
MPRINT(EM_DIAGRAM):   S_model = -20.4776175489859 + 0.26959850875952 * model ;
28632     +   S_origin  =    -1.96077366996082 +     1.22260005303439 * origin ;
MPRINT(EM_DIAGRAM):   S_origin = -1.96077366996082 + 1.22260005303439 * origin ;
28633     +END;
MPRINT(EM_DIAGRAM):   END;
28634     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
28635     +   IF MISSING( PWR_displacement ) THEN S_PWR_displacement  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( PWR_displacement ) THEN S_PWR_displacement = . ;
28636     +   ELSE S_PWR_displacement  =    -3.85946672878638 +     5.56143158103166 *
28637     +        PWR_displacement ;
MPRINT(EM_DIAGRAM):   ELSE S_PWR_displacement = -3.85946672878638 + 5.56143158103166 * PWR_displacement ;
28638     +   IF MISSING( SQRT_weight ) THEN S_SQRT_weight  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SQRT_weight ) THEN S_SQRT_weight = . ;
28639     +   ELSE S_SQRT_weight  =     -2.8995832574349 +      4.9516224140926 *
28640     +        SQRT_weight ;
MPRINT(EM_DIAGRAM):   ELSE S_SQRT_weight = -2.8995832574349 + 4.9516224140926 * SQRT_weight ;
28641     +   IF MISSING( acceleration ) THEN S_acceleration  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( acceleration ) THEN S_acceleration = . ;
28642     +   ELSE S_acceleration  =    -5.65655377081867 +      0.3645839108031 *
28643     +        acceleration ;
MPRINT(EM_DIAGRAM):   ELSE S_acceleration = -5.65655377081867 + 0.3645839108031 * acceleration ;
28644     +   IF MISSING( model ) THEN S_model  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( model ) THEN S_model = . ;
28645     +   ELSE S_model  =    -20.4776175489859 +     0.26959850875952 * model ;
MPRINT(EM_DIAGRAM):   ELSE S_model = -20.4776175489859 + 0.26959850875952 * model ;
28646     +   IF MISSING( origin ) THEN S_origin  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( origin ) THEN S_origin = . ;
28647     +   ELSE S_origin  =    -1.96077366996082 +     1.22260005303439 * origin ;
MPRINT(EM_DIAGRAM):   ELSE S_origin = -1.96077366996082 + 1.22260005303439 * origin ;
28648     +END;
MPRINT(EM_DIAGRAM):   END;
28649     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28650     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
28651     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28652     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28653     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
28654     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28655     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
28656     +   H11  =    -0.22561664220788 * S_PWR_displacement  +     0.29279986935289 *
28657     +        S_SQRT_weight  +    -0.08154144101082 * S_acceleration
28658     +          +    -1.57373487646847 * S_model  +    -0.56643338809607 * S_origin
28659     +         ;
MPRINT(EM_DIAGRAM):   H11 = -0.22561664220788 * S_PWR_displacement + 0.29279986935289 * S_SQRT_weight + -0.08154144101082 * S_acceleration + -1.57373487646847 * S_model + -0.56643338809607 * S_origin ;
28660     +   H12  =     4.93599986000727 * S_PWR_displacement  +    -3.01836024392518 *
28661     +        S_SQRT_weight  +     0.41423051735248 * S_acceleration
28662     +          +      0.9905881549869 * S_model  +     5.10007136657153 * S_origin
28663     +         ;
MPRINT(EM_DIAGRAM):   H12 = 4.93599986000727 * S_PWR_displacement + -3.01836024392518 * S_SQRT_weight + 0.41423051735248 * S_acceleration + 0.9905881549869 * S_model + 5.10007136657153 * S_origin ;
28664     +   H13  =    -1.53185013413527 * S_PWR_displacement  +     2.07646959989326 *
28665     +        S_SQRT_weight  +     0.62803777105863 * S_acceleration
28666     +          +    -0.48474075845178 * S_model  +    -2.46960471429882 * S_origin
28667     +         ;
MPRINT(EM_DIAGRAM):   H13 = -1.53185013413527 * S_PWR_displacement + 2.07646959989326 * S_SQRT_weight + 0.62803777105863 * S_acceleration + -0.48474075845178 * S_model + -2.46960471429882 * S_origin ;
28668     +   H14  =     1.96220002879875 * S_PWR_displacement  +    -2.87264187685342 *
28669     +        S_SQRT_weight  +    -0.33516368597319 * S_acceleration
28670     +          +    -2.66240440595274 * S_model  +     2.74431141979393 * S_origin
28671     +         ;
MPRINT(EM_DIAGRAM):   H14 = 1.96220002879875 * S_PWR_displacement + -2.87264187685342 * S_SQRT_weight + -0.33516368597319 * S_acceleration + -2.66240440595274 * S_model + 2.74431141979393 * S_origin ;
28672     +   H15  =    -4.48005247601382 * S_PWR_displacement  +    -0.00584042704999 *
28673     +        S_SQRT_weight  +    -1.88583017304181 * S_acceleration
28674     +          +     0.28789605983299 * S_model  +     0.01833307183986 * S_origin
28675     +         ;
MPRINT(EM_DIAGRAM):   H15 = -4.48005247601382 * S_PWR_displacement + -0.00584042704999 * S_SQRT_weight + -1.88583017304181 * S_acceleration + 0.28789605983299 * S_model + 0.01833307183986 * S_origin ;
28676     +   H11  = H11  +    -0.32589822322206 * G_horsepower0
28677     +          +    -2.11513303881614 * G_horsepower1  +     0.24624362754708 *
28678     +        G_horsepower2  +    -0.20585055130122 * G_horsepower3
28679     +          +    -0.19436717896363 * G_horsepower4  +     0.16856024419836 *
28680     +        G_horsepower5  +     -0.3165843590158 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.32589822322206 * G_horsepower0 + -2.11513303881614 * G_horsepower1 + 0.24624362754708 * G_horsepower2 + -0.20585055130122 * G_horsepower3 + -0.19436717896363 * G_horsepower4 + 0.16856024419836 * G_horsepower5 +
-0.3165843590158 * G_horsepower6 ;
28681     +   H12  = H12  +      -1.053307301652 * G_horsepower0
28682     +          +    -1.34604130948168 * G_horsepower1  +     2.53331408689217 *
28683     +        G_horsepower2  +    -0.88094896944232 * G_horsepower3
28684     +          +    -0.04212737578867 * G_horsepower4  +     1.70833493332698 *
28685     +        G_horsepower5  +     0.50679394243914 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -1.053307301652 * G_horsepower0 + -1.34604130948168 * G_horsepower1 + 2.53331408689217 * G_horsepower2 + -0.88094896944232 * G_horsepower3 + -0.04212737578867 * G_horsepower4 + 1.70833493332698 * G_horsepower5 +
0.50679394243914 * G_horsepower6 ;
28686     +   H13  = H13  +    -1.10735170928115 * G_horsepower0
28687     +          +    -1.27815205151561 * G_horsepower1  +    -2.93732966593975 *
28688     +        G_horsepower2  +     0.26560257283006 * G_horsepower3
28689     +          +     1.27772842560416 * G_horsepower4  +      0.4182236705835 *
28690     +        G_horsepower5  +     0.96211923165101 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -1.10735170928115 * G_horsepower0 + -1.27815205151561 * G_horsepower1 + -2.93732966593975 * G_horsepower2 + 0.26560257283006 * G_horsepower3 + 1.27772842560416 * G_horsepower4 + 0.4182236705835 * G_horsepower5 +
0.96211923165101 * G_horsepower6 ;
28691     +   H14  = H14  +     0.70529046022495 * G_horsepower0
28692     +          +        5.00762903292 * G_horsepower1  +     3.12940883992694 *
28693     +        G_horsepower2  +    -0.47131349103044 * G_horsepower3
28694     +          +    -2.50517134874503 * G_horsepower4  +    -0.23400568544976 *
28695     +        G_horsepower5  +    -4.01167816695482 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.70529046022495 * G_horsepower0 + 5.00762903292 * G_horsepower1 + 3.12940883992694 * G_horsepower2 + -0.47131349103044 * G_horsepower3 + -2.50517134874503 * G_horsepower4 + -0.23400568544976 * G_horsepower5 +
-4.01167816695482 * G_horsepower6 ;
28696     +   H15  = H15  +    -0.83580412810395 * G_horsepower0
28697     +          +     0.33584823926172 * G_horsepower1  +     1.47861687233833 *
28698     +        G_horsepower2  +     0.29972014231897 * G_horsepower3
28699     +          +    -0.40796294853021 * G_horsepower4  +    -0.61530226688032 *
28700     +        G_horsepower5  +    -1.22502721368356 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H15 = H15 + -0.83580412810395 * G_horsepower0 + 0.33584823926172 * G_horsepower1 + 1.47861687233833 * G_horsepower2 + 0.29972014231897 * G_horsepower3 + -0.40796294853021 * G_horsepower4 + -0.61530226688032 * G_horsepower5 +
-1.22502721368356 * G_horsepower6 ;
28701     +   H11  =    -1.25220742338907 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -1.25220742338907 + H11 ;
28702     +   H12  =     3.55054085911683 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 3.55054085911683 + H12 ;
28703     +   H13  =    -1.57744423775478 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -1.57744423775478 + H13 ;
28704     +   H14  =     1.61611384879506 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 1.61611384879506 + H14 ;
28705     +   H15  =    -2.43404899996786 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = -2.43404899996786 + H15 ;
28706     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
28707     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
28708     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
28709     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
28710     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
28711     +END;
MPRINT(EM_DIAGRAM):   END;
28712     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
28713     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
28714     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
28715     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
28716     +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
28717     +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
28718     +END;
MPRINT(EM_DIAGRAM):   END;
28719     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28720     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
28721     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28722     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
28723     +   P_mpg  =     4.35521208192278 * H11  +    -3.55839496594162 * H12
28724     +          +    -5.14861993092215 * H13  +    -2.82316167679099 * H14
28725     +          +     2.90190723352924 * H15 ;
MPRINT(EM_DIAGRAM):   P_mpg = 4.35521208192278 * H11 + -3.55839496594162 * H12 + -5.14861993092215 * H13 + -2.82316167679099 * H14 + 2.90190723352924 * H15 ;
28726     +   P_mpg  = P_mpg  +     3.23232456419777 * S_PWR_displacement
28727     +          +    -2.67328859312353 * S_SQRT_weight  +     1.92259283968828 *
28728     +        S_acceleration  +     3.07674646933812 * S_model
28729     +          +     1.60808322499289 * S_origin ;
MPRINT(EM_DIAGRAM):   P_mpg = P_mpg + 3.23232456419777 * S_PWR_displacement + -2.67328859312353 * S_SQRT_weight + 1.92259283968828 * S_acceleration + 3.07674646933812 * S_model + 1.60808322499289 * S_origin ;
28730     +   P_mpg  = P_mpg  +    -9.00526279781947 * G_horsepower0
28731     +          +    -2.85437315145606 * G_horsepower1  +    -4.83234195044209 *
28732     +        G_horsepower2  +    -1.19030839841495 * G_horsepower3
28733     +          +      1.2579767801169 * G_horsepower4  +     2.09998268656574 *
28734     +        G_horsepower5  +     2.95490641856222 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   P_mpg = P_mpg + -9.00526279781947 * G_horsepower0 + -2.85437315145606 * G_horsepower1 + -4.83234195044209 * G_horsepower2 + -1.19030839841495 * G_horsepower3 + 1.2579767801169 * G_horsepower4 + 2.09998268656574 * G_horsepower5 +
2.95490641856222 * G_horsepower6 ;
28735     +   P_mpg  =     29.6876860089066 + P_mpg ;
MPRINT(EM_DIAGRAM):   P_mpg = 29.6876860089066 + P_mpg ;
28736     +END;
MPRINT(EM_DIAGRAM):   END;
28737     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
28738     +   P_mpg  = .;
MPRINT(EM_DIAGRAM):   P_mpg = .;
28739     +END;
MPRINT(EM_DIAGRAM):   END;
28740     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
28741     +   P_mpg  =     23.5238993710691;
MPRINT(EM_DIAGRAM):   P_mpg = 23.5238993710691;
28742     +END;
MPRINT(EM_DIAGRAM):   END;
28743     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
28744     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
28745     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
28746     +IF MISSING( mpg ) THEN R_mpg  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( mpg ) THEN R_mpg = . ;
28747     +ELSE R_mpg  = mpg  - P_mpg ;
MPRINT(EM_DIAGRAM):   ELSE R_mpg = mpg - P_mpg ;
28748     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
28749     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
28750     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
28751     +drop
28752     +H11
28753     +H12
28754     +H13
28755     +H14
28756     +H15
28757     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 H14 H15 ;
28758     +drop S_:;
MPRINT(EM_DIAGRAM):   drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
28759      run;
 
NOTE: DATA STEP view saved on file EMWS2.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28760      quit;
28761      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
28762      filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28763      *------------------------------------------------------------*;
28764      * Neural: Scoring VALIDATE data;
28765      *------------------------------------------------------------*;
28766      data EMWS2.Neural_VALIDATE
28767      / view=EMWS2.Neural_VALIDATE
28768      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_VALIDATE / view=EMWS2.Neural_VALIDATE ;
28769      set EMWS2.Varsel_VALIDATE
28770      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_VALIDATE ;
28771      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas.
28772     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
28773     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
28774     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
28775     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
28776     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
28777     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
28778     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
28779     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
28780     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
28781     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
28782     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
28783     +LENGTH _WARN_ $4
28784     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
28785     +      label S_PWR_displacement = 'Standard: PWR_displacement' ;
MPRINT(EM_DIAGRAM):   label S_PWR_displacement = 'Standard: PWR_displacement' ;
28786     +
28787     +      label S_SQRT_weight = 'Standard: SQRT_weight' ;
MPRINT(EM_DIAGRAM):   label S_SQRT_weight = 'Standard: SQRT_weight' ;
28788     +
28789     +      label S_acceleration = 'Standard: acceleration' ;
MPRINT(EM_DIAGRAM):   label S_acceleration = 'Standard: acceleration' ;
28790     +
28791     +      label S_model = 'Standard: model' ;
MPRINT(EM_DIAGRAM):   label S_model = 'Standard: model' ;
28792     +
28793     +      label S_origin = 'Standard: origin' ;
MPRINT(EM_DIAGRAM):   label S_origin = 'Standard: origin' ;
28794     +
28795     +      label G_horsepower0 = 'Dummy: G_horsepower=0' ;
MPRINT(EM_DIAGRAM):   label G_horsepower0 = 'Dummy: G_horsepower=0' ;
28796     +
28797     +      label G_horsepower1 = 'Dummy: G_horsepower=1' ;
MPRINT(EM_DIAGRAM):   label G_horsepower1 = 'Dummy: G_horsepower=1' ;
28798     +
28799     +      label G_horsepower2 = 'Dummy: G_horsepower=2' ;
MPRINT(EM_DIAGRAM):   label G_horsepower2 = 'Dummy: G_horsepower=2' ;
28800     +
28801     +      label G_horsepower3 = 'Dummy: G_horsepower=3' ;
MPRINT(EM_DIAGRAM):   label G_horsepower3 = 'Dummy: G_horsepower=3' ;
28802     +
28803     +      label G_horsepower4 = 'Dummy: G_horsepower=4' ;
MPRINT(EM_DIAGRAM):   label G_horsepower4 = 'Dummy: G_horsepower=4' ;
28804     +
28805     +      label G_horsepower5 = 'Dummy: G_horsepower=5' ;
MPRINT(EM_DIAGRAM):   label G_horsepower5 = 'Dummy: G_horsepower=5' ;
28806     +
28807     +      label G_horsepower6 = 'Dummy: G_horsepower=6' ;
MPRINT(EM_DIAGRAM):   label G_horsepower6 = 'Dummy: G_horsepower=6' ;
28808     +
28809     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
28810     +
28811     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
28812     +
28813     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
28814     +
28815     +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
28816     +
28817     +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
28818     +
28819     +      label P_mpg = 'Predicted: mpg' ;
MPRINT(EM_DIAGRAM):   label P_mpg = 'Predicted: mpg' ;
28820     +
28821     +      label R_mpg = 'Residual: mpg' ;
MPRINT(EM_DIAGRAM):   label R_mpg = 'Residual: mpg' ;
28822     +
28823     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
28824     +
28825     +*** Generate dummy variables for G_horsepower ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_horsepower ;
28826     +drop G_horsepower0 G_horsepower1 G_horsepower2 G_horsepower3 G_horsepower4
28827     +        G_horsepower5 G_horsepower6 ;
MPRINT(EM_DIAGRAM):   drop G_horsepower0 G_horsepower1 G_horsepower2 G_horsepower3 G_horsepower4 G_horsepower5 G_horsepower6 ;
28828     +*** encoding is sparse, initialize to zero;
