*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
21793      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21794      data WORK._TRNTMP(keep=Trans_SCALEVAR_5 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):    data WORK._TRNTMP(keep=Trans_SCALEVAR_5 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
21795      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
21796      tempvar = Trans_SCALEVAR_5 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_5 + 0;
21797      if Trans_SCALEVAR_5 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_5 ne . then do;
21798      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
21799      _rt4var = (Trans_SCALEVAR_5 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_5 + 0) ** 0.25;
21800      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
21801      _sqrvar = (Trans_SCALEVAR_5 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_5 + 0)**2;
21802      _pwr4var = (Trans_SCALEVAR_5 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_5 + 0)**4;
21803      _expvar = exp((Trans_SCALEVAR_5 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_5 + 0)/1);
21804      end;
MPRINT(EM_DIAGRAM):   end;
21805      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 318 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 318 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
21806      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
21807      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21808      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
21809      by Trans_SCALEVAR_5;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_5;
21810      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21811      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
21812      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
21813      normval = probit(_n_/(318+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(318+1));
21814      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21815      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
21816      var Trans_SCALEVAR_5 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_5 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
21817      with normval;
MPRINT(EM_DIAGRAM):   with normval;
21818      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21819      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
21820      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
21821      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
21822      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
21823      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
21824      output;
MPRINT(EM_DIAGRAM):   output;
21825      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
21826      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
21827      output;
MPRINT(EM_DIAGRAM):   output;
21828      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
21829      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_5)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_5)/4)**2;
21830      output;
MPRINT(EM_DIAGRAM):   output;
21831      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
21832      _val = ((_sqrtvar + 2*Trans_SCALEVAR_5 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_5 + _sqrvar)/4)**2;
21833      output;
MPRINT(EM_DIAGRAM):   output;
21834      _power = 2;
MPRINT(EM_DIAGRAM):   _power = 2;
21835      _val = ((Trans_SCALEVAR_5 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_5 + 2*_sqrvar + _pwr4var)/4)**2;
21836      output;
MPRINT(EM_DIAGRAM):   output;
21837      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
21838      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
21839      output;
MPRINT(EM_DIAGRAM):   output;
21840      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
21841      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
21842      output;
MPRINT(EM_DIAGRAM):   output;
21843      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21844      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
21845      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
21846      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21847      %let _tmpa=1;
21848      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21849      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
21850      select _power into :_tmpa from _modtmp;
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
21851      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
*------------------------------------------------------------*
*  Trans: Equalize transformation requires a class target variable.  Transformation will be ignored.
*------------------------------------------------------------*
*------------------------------------------------------------*
*  Trans: Optimize equalize max. transformation requires a class target variable.  Transformation will be ignored.
*------------------------------------------------------------*
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
*------------------------------------------------------------*
*  Trans: Creating EMWS2.Trans_RESULT
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    data EMWS2.Trans_RESULT;
MPRINT(EM_DIAGRAM):   length NAME NEWVAR $32 LEVEL $10 POWER 8 FORMULA $70 LABEL $44 TERM $200;
MPRINT(EM_DIAGRAM):   NAME = "cylinders";
MPRINT(EM_DIAGRAM):   NEWVAR = "SQRT_cylinders";
MPRINT(EM_DIAGRAM):   POWER = 0.5;
MPRINT(EM_DIAGRAM):   FORMULA = "sqrt(max(cylinders-3, 0.0)/5)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed cylinders';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   NAME = "displacement";
MPRINT(EM_DIAGRAM):   NEWVAR = "PWR_displacement";
MPRINT(EM_DIAGRAM):   POWER = 0.25;
MPRINT(EM_DIAGRAM):   FORMULA = "(max(displacement-68, 0.0)/387)**0.25";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed displacement';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   NAME = "weight";
MPRINT(EM_DIAGRAM):   NEWVAR = "SQRT_weight";
MPRINT(EM_DIAGRAM):   POWER = 0.5;
MPRINT(EM_DIAGRAM):   FORMULA = "sqrt(max(weight-1613, 0.0)/3527)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed weight';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Trans_RESULT NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M21AVP4Z out=WORK._TRANSRESLT(RENAME=(LEVEL=INPUTLEVEL TYPE=INPUTTYPE) KEEP=NAME ROLE LEVEL TYPE) NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS2.Trans_RESULT(RENAME=(NAME=INPUTNAME NEWVAR=NAME));
MPRINT(EM_DIAGRAM):   merge EMWS2.Trans_RESULT(in=a) WORK._TRANSRESLT;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if a then output;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS2 nolist;
MPRINT(EM_DIAGRAM):   modify Trans_RESULT;
MPRINT(EM_DIAGRAM):   label INPUTNAME = "Input Name" NAME = "Output Name" POWER = "Power" FORMULA = "Formula" ROLE = "rpt_role_vlabel" INPUTLEVEL = "Input Level" LEVEL = "Output Level" INPUTTYPE = "Input Type" TYPE = "Output Type";
MPRINT(EM_DIAGRAM):   run;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
21896      data EMWS2.Trans_RESULT;
MPRINT(EM_DIAGRAM):   data EMWS2.Trans_RESULT;
21897      length NAME $32 FORMULA $70 POWER 8 ROLE $32 LEVEL $10 INPUTNAME $32 INPUTTYPE $1 LABEL $44;
MPRINT(EM_DIAGRAM):   length NAME $32 FORMULA $70 POWER 8 ROLE $32 LEVEL $10 INPUTNAME $32 INPUTTYPE $1 LABEL $44;
21898      label INPUTNAME ='Input Name' NAME='Name' POWER='Power' FORMULA='Formula' ROLE='Role' INPUTLEVEL='Input Level' LEVEL='Level' INPUTTYPE='Input Type' TYPE='Type';
MPRINT(EM_DIAGRAM):   label INPUTNAME = 'Input Name' NAME= 'Name' POWER= 'Power' FORMULA= 'Formula' ROLE= 'Role' INPUTLEVEL= 'Input Level' LEVEL= 'Level' INPUTTYPE= 'Input Type' TYPE= 'Type';
21899      set EMWS2.Trans_RESULT;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_RESULT;
21900      if INPUTNAME = '' then INPUTNAME = "Mixture of variables";
MPRINT(EM_DIAGRAM):   if INPUTNAME = '' then INPUTNAME = "Mixture of variables";
21901      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.TRANS_RESULT.
NOTE: The data set EMWS2.TRANS_RESULT has 3 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21902      data WORK.M03598FI;
MPRINT(EM_DIAGRAM):    data WORK.M03598FI;
21903      set WORK.M03598FI;
MPRINT(EM_DIAGRAM):   set WORK.M03598FI;
21904      if ROLE='REJECTED' then ROLE='INPUT';
MPRINT(EM_DIAGRAM):   if ROLE='REJECTED' then ROLE='INPUT';
21905      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M03598FI.
NOTE: The data set WORK.M03598FI has 3 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
*------------------------------------------------------------*
*  Trans: Computing summary statistics for transformed variables
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    data WORK.Trans_TRANSFORM / view=WORK.Trans_TRANSFORM;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: cylinders , sqrt(max(cylinders-3, 0.0)/5);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   drop Trans_SCALEVAR_1;
MPRINT(EM_DIAGRAM):   label SQRT_cylinders = 'Transformed cylinders';
MPRINT(EM_DIAGRAM):   if cylinders eq . then SQRT_cylinders = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Trans_SCALEVAR_1 = max(cylinders-3, 0.0)/5;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_1 >= 0 then SQRT_cylinders = Sqrt(Trans_SCALEVAR_1);
MPRINT(EM_DIAGRAM):   else SQRT_cylinders = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: displacement , (max(displacement-68, 0.0)/387)**0.25;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   drop Trans_SCALEVAR_2;
MPRINT(EM_DIAGRAM):   label PWR_displacement = 'Transformed displacement';
MPRINT(EM_DIAGRAM):   if displacement eq . then PWR_displacement = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Trans_SCALEVAR_2 = max(displacement-68, 0.0)/387;
MPRINT(EM_DIAGRAM):   PWR_displacement = (Trans_SCALEVAR_2)**0.25;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: weight , sqrt(max(weight-1613, 0.0)/3527);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   drop Trans_SCALEVAR_5;
MPRINT(EM_DIAGRAM):   label SQRT_weight = 'Transformed weight';
MPRINT(EM_DIAGRAM):   if weight eq . then SQRT_weight = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Trans_SCALEVAR_5 = max(weight-1613, 0.0)/3527;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_5 >= 0 then SQRT_weight = Sqrt(Trans_SCALEVAR_5);
MPRINT(EM_DIAGRAM):   else SQRT_weight = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.Trans_TRANSFORM dmdbcat=WORK.EM_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   var
MPRINT(DMDBVAR):   SQRT_cylinders PWR_displacement SQRT_weight
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
MPRINT(EM_DIAGRAM):    data WORK.Trans_TEMP;
MPRINT(EM_DIAGRAM):   length SOURCE $6 NAME $32;
MPRINT(EM_DIAGRAM):   label SOURCE = "Source" NAME = "Variable Name" NLEVEL = "Number of Levels" NMISS = "Missing" MIN = "Minimum" MAX = "Maximum" MEAN = "Mean" STD = "Standard Deviation" SKEWNESS = "Skewness" KURTOSIS = "Kurtosis";
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "SQRT_cylinders";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = .;
MPRINT(EM_DIAGRAM):   MIN = 0;
MPRINT(EM_DIAGRAM):   MAX = 1;
MPRINT(EM_DIAGRAM):   MEAN = 0.65595211580128;
MPRINT(EM_DIAGRAM):   STD = 0.24975148104896;
MPRINT(EM_DIAGRAM):   SKEWNESS = 0.19467094918664;
MPRINT(EM_DIAGRAM):   KURTOSIS = -1.16662962462528;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "PWR_displacement";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = .;
MPRINT(EM_DIAGRAM):   MIN = 0;
MPRINT(EM_DIAGRAM):   MAX = 1;
MPRINT(EM_DIAGRAM):   MEAN = 0.69397000979924;
MPRINT(EM_DIAGRAM):   STD = 0.17980981792722;
MPRINT(EM_DIAGRAM):   SKEWNESS = -0.2096404658296;
MPRINT(EM_DIAGRAM):   KURTOSIS = -0.5122010949389;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "SQRT_weight";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = .;
MPRINT(EM_DIAGRAM):   MIN = 0;
MPRINT(EM_DIAGRAM):   MAX = 1;
MPRINT(EM_DIAGRAM):   MEAN = 0.58558246468521;
MPRINT(EM_DIAGRAM):   STD = 0.20195400948867;
MPRINT(EM_DIAGRAM):   SKEWNESS = -0.02210241718478;
MPRINT(EM_DIAGRAM):   KURTOSIS = -0.89208024439653;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
22004      data WORK.TRANSFOR_3QNFJFH_STATISTIC;
MPRINT(EM_DIAGRAM):    data WORK.TRANSFOR_3QNFJFH_STATISTIC;
22005      set WORK.Trans_TEMP;
MPRINT(EM_DIAGRAM):   set WORK.Trans_TEMP;
22006      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.TRANS_TEMP.
NOTE: The data set WORK.TRANSFOR_3QNFJFH_STATISTIC has 3 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
22007      proc print data = EMWS2.Trans_RESULT(obs=500) noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS2.Trans_RESULT(obs=500) noobs label;
22008      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_computedtransformations_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Computed Transformations";
22009      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var INPUTNAME ROLE INPUTLEVEL NAME LEVEL FORMULA;
MPRINT(EM_DIAGRAM):   run;
22010      var INPUTNAME ROLE INPUTLEVEL NAME LEVEL FORMULA;
22011      run;
 
NOTE: There were 3 observations read from the data set EMWS2.TRANS_RESULT.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22012      title9;
MPRINT(EM_DIAGRAM):   title9;
22013      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 11, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:23:13" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 11, 2022
Time:                14:23:13
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0TG97E0 "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Trans\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0TG97E0 new;
MPRINT(EM_DIAGRAM):   run;
22115      proc sort data=EMWS2.Trans_RESULT out=WORK.TransRESULT NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Trans_RESULT out=WORK.TransRESULT NOTHREADS;
22116      by INPUTNAME;
MPRINT(EM_DIAGRAM):   by INPUTNAME;
22117      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.TRANS_RESULT.
NOTE: The data set WORK.TRANSRESULT has 3 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22118      proc sort data=EMWS2.Trans_VariableSet(KEEP= NAME FAMILY REPORT rename=(NAME=INPUTNAME)) out=WORK.TransVARSET NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Trans_VariableSet(KEEP= NAME FAMILY REPORT rename=(NAME=INPUTNAME)) out=WORK.TransVARSET NOTHREADS;
22119      by INPUTNAME;
MPRINT(EM_DIAGRAM):   by INPUTNAME;
22120      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS2.TRANS_VARIABLESET.
NOTE: The data set WORK.TRANSVARSET has 9 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
22121      data WORK.TransRESULT;
MPRINT(EM_DIAGRAM):   data WORK.TransRESULT;
22122      merge WORK.TransRESULT WORK.TransVARSET;
MPRINT(EM_DIAGRAM):   merge WORK.TransRESULT WORK.TransVARSET;
22123      by INPUTNAME;
MPRINT(EM_DIAGRAM):   by INPUTNAME;
22124      if NAME ne '' then output;
MPRINT(EM_DIAGRAM):   if NAME ne '' then output;
22125      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUTNAME by input data sets. This might cause unexpected results.
NOTE: There were 3 observations read from the data set WORK.TRANSRESULT.
NOTE: There were 9 observations read from the data set WORK.TRANSVARSET.
NOTE: The data set WORK.TRANSRESULT has 3 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22126      filename _code "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Trans\TRAINDELTACODE.sas";
MPRINT(EM_DIAGRAM):   filename _code "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Trans\TRAINDELTACODE.sas";
22127      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22128      set WORK.TransRESULT;
MPRINT(EM_DIAGRAM):   set WORK.TransRESULT;
22129      length String $200;
MPRINT(EM_DIAGRAM):   length String $200;
22130      file _code;
MPRINT(EM_DIAGRAM):   file _code;
22131      String = 'if NAME="'!!strip(name)!!'" then do;';
MPRINT(EM_DIAGRAM):   String = 'if NAME="'!!strip(name)!!'" then do;';
22132      put / String;
MPRINT(EM_DIAGRAM):   put / String;
22133      if family ne '' then do;
MPRINT(EM_DIAGRAM):   if family ne '' then do;
22134      String = '   FAMILY ="'!!strip(family)!!'";';
MPRINT(EM_DIAGRAM):   String = '   FAMILY ="'!!strip(family)!!'";';
22135      put String;
MPRINT(EM_DIAGRAM):   put String;
22136      end;
MPRINT(EM_DIAGRAM):   end;
22137      select(formula);
MPRINT(EM_DIAGRAM):   select(formula);
22138      when('Interaction') put '   FAMILY  ="INTERACTION";';
MPRINT(EM_DIAGRAM):   when('Interaction') put '   FAMILY  ="INTERACTION";';
22139      when('') put '   COMMENT = "' method 'transformation of ' INPUTVAR '";';
MPRINT(EM_DIAGRAM):   when('') put '   COMMENT = "' method 'transformation of ' INPUTVAR '";';
22140      otherwise put '   COMMENT = "' formula '";';
MPRINT(EM_DIAGRAM):   otherwise put '   COMMENT = "' formula '";';
22141      end;
MPRINT(EM_DIAGRAM):   end;
22142      String = '   ROLE ="'!!strip(role)!!'";';
MPRINT(EM_DIAGRAM):   String = '   ROLE ="'!!strip(role)!!'";';
22143      put String;
MPRINT(EM_DIAGRAM):   put String;
22144      if REPORT="" then REPORT = "N";
MPRINT(EM_DIAGRAM):   if REPORT="" then REPORT = "N";
22145      String = '   REPORT ="'!!strip(report)!!'";';
MPRINT(EM_DIAGRAM):   String = '   REPORT ="'!!strip(report)!!'";';
22146      put String;
MPRINT(EM_DIAGRAM):   put String;
22147      String = '   LEVEL  ="'!!strip(level)!!'";';
